,gene,signLogP
464,TRINITY_DN314109_c1_g1,-11.7492386202084
465,TRINITY_DN314109_c2_g1,-5.14289129246335
466,TRINITY_DN314157_c1_g1,-12.6490331560247
468,TRINITY_DN314160_c4_g1,-9.66961148472259
471,TRINITY_DN314170_c2_g1,-5.32907263281672
472,TRINITY_DN314173_c1_g1,-10.9229487206864
473,TRINITY_DN314173_c2_g1,-5.50717466198132
475,TRINITY_DN314176_c1_g1,-11.5135177205743
478,TRINITY_DN314218_c0_g2,-11.5474747569574
482,TRINITY_DN314626_c2_g5,-6.6083216227316
483,TRINITY_DN314627_c4_g1,-6.247489842786
495,TRINITY_DN314848_c0_g1,-10.9699723758066
499,TRINITY_DN316210_c2_g1,-10.8432464306802
500,TRINITY_DN316210_c3_g3,-12.0608257197171
501,TRINITY_DN316221_c2_g2,-6.91270143904319
502,TRINITY_DN316221_c2_g4,-5.02951520701393
503,TRINITY_DN316223_c6_g3,-11.9691776666531
504,TRINITY_DN316228_c3_g1,-14.2888968579702
513,TRINITY_DN316932_c1_g1,-8.85037004235532
514,TRINITY_DN316936_c5_g1,-5.39058204630847
517,TRINITY_DN316974_c2_g2,-11.3269666880409
523,TRINITY_DN317263_c4_g2,-7.81871647985675
529,TRINITY_DN38592_c0_g1,-7.06168993056978
533,TRINITY_DN524499_c0_g1,-6.97149078880477
535,TRINITY_DN546034_c0_g1,-4.74566306986497
536,TRINITY_DN553854_c0_g1,-5.45697284284631
538,TRINITY_DN6371_c0_g1,-5.84520847254753
539,TRINITY_DN643084_c0_g1,-5.79476910408515
